node_id,soil_moisture,temperature,humidity
5,59.0,19.1,39.2
9,62.2,32.5,85.3
1,17.8,34.1,34.0
17,61.5,25.6,65.9
12,68.8,25.5,55.4
6,60.6,20.7,43.8
11,71.7,37.6,72.8
14,57.7,28.1,88.3
3,20.5,19.3,30.5
18,58.6,24.8,53.4
10,29.5,25.5,24.8
7,30.0,15.0,23.2
5,61.6,35.8,80.7
2,15.7,17.7,65.1
20,30.4,34.0,27.7
6,19.2,36.3,78.3
7,22.6,16.2,70.7
7,26.2,27.2,54.7
1,52.3,30.4,80.0
14,73.1,32.8,40.8
14,72.1,15.1,50.0
20,24.9,31.6,75.7
7,63.6,21.4,77.4
12,53.0,20.8,73.5
4,40.7,31.6,63.3
8,48.2,35.7,28.2
1,47.6,27.7,78.6
4,30.6,19.1,76.0
4,43.4,21.0,76.9
3,69.4,23.7,47.3
19,52.4,32.6,66.5
3,73.6,30.9,62.6
1,21.5,31.5,47.2
2,44.1,16.1,55.7
9,50.9,33.0,40.9
15,50.1,17.6,57.0
19,26.7,21.2,44.7
4,74.3,15.3,63.5
6,77.2,38.6,63.9
18,28.2,20.6,76.8
8,58.7,38.7,32.2
9,35.9,32.7,59.6
20,34.4,34.8,89.4
4,47.4,21.6,46.1
9,23.7,25.3,49.8
8,57.3,15.5,37.3
5,50.8,39.6,80.1
13,76.6,33.5,42.2
1,36.4,21.8,60.3
16,51.1,30.3,42.6
13,40.1,35.2,80.1
5,32.5,16.6,40.5
2,25.0,29.5,88.5
16,17.0,31.3,31.8
3,57.1,37.8,88.9
19,60.9,34.3,89.8
18,46.8,15.0,24.3
12,52.3,25.4,36.4
2,71.1,27.3,24.3
6,62.1,37.4,43.5
4,64.2,34.2,87.0
11,70.6,22.7,62.4
8,42.0,34.2,71.3
16,52.3,37.1,24.2
3,48.9,29.7,48.3
14,78.4,33.1,68.7
1,49.9,18.2,77.5
7,30.5,39.4,63.4
14,36.8,21.7,77.5
6,28.4,39.5,62.0
9,32.8,31.0,81.2
2,32.3,23.0,23.0
15,76.6,38.9,51.3
8,47.9,30.5,61.6
7,29.3,29.2,60.8
6,52.1,37.2,29.0
10,66.1,17.2,28.9
4,53.2,31.1,67.2
15,26.7,15.7,69.8
2,47.1,26.5,74.5
18,38.3,20.0,62.9
4,42.7,23.0,47.0
2,54.0,21.7,63.9
10,38.9,36.0,66.2
20,25.2,31.6,67.9
3,55.4,29.9,31.4
2,20.6,33.3,65.0
5,43.8,25.5,74.8
4,25.1,34.1,40.4
5,66.5,37.5,21.2
7,17.0,32.6,53.7
6,44.0,22.7,57.5
18,79.9,34.3,82.3
3,73.1,22.9,43.1
5,18.4,27.8,70.9
2,72.4,35.6,23.8
11,25.3,35.3,58.1
6,69.5,21.2,27.6
1,55.8,29.5,36.6
19,68.4,28.9,26.6
6,77.3,21.3,22.3
4,47.8,36.6,55.6
17,59.3,29.4,78.9
13,71.2,30.5,34.1
11,62.9,27.7,55.4
17,29.3,31.9,32.6
12,34.8,32.8,77.6
8,23.0,17.4,78.1
1,42.7,28.9,26.6
9,67.0,28.7,68.8
13,21.0,27.5,63.1
1,17.1,21.2,32.0
18,53.4,27.5,39.2
5,50.0,26.8,30.0
6,48.0,29.0,64.3
18,72.3,22.9,69.1
6,55.0,27.0,87.0
13,60.5,23.8,25.8
4,50.9,23.1,53.6
8,46.7,29.5,32.9
6,51.9,28.5,51.1
13,41.3,22.5,29.9
7,38.5,38.6,72.2
19,53.5,22.2,38.0
13,59.6,28.0,47.8
17,39.6,35.8,74.0
7,65.6,30.2,75.4
16,46.2,30.9,66.4
20,18.4,21.9,48.5
3,53.1,27.7,39.0
1,40.0,34.7,42.2
14,47.2,37.0,65.0
19,40.9,34.1,81.6
7,75.9,24.2,51.0
20,26.5,38.1,51.1
8,71.6,30.9,87.0
7,52.8,26.5,39.1
12,30.1,23.2,30.4
2,46.0,33.1,79.7
7,73.3,28.3,60.3
6,70.9,37.1,52.1
11,46.2,32.5,75.7
13,41.6,18.3,36.0
1,28.8,29.0,44.3
7,74.0,21.5,58.6
5,54.3,15.3,36.5
11,40.6,37.2,54.5
3,26.3,31.6,46.9
6,58.8,29.4,78.5
9,65.9,22.5,22.5
14,73.8,24.6,43.6
4,47.3,35.6,57.7
14,31.3,25.2,35.1
3,42.5,34.9,67.0
16,69.3,19.5,34.6
7,19.2,26.0,35.7
1,78.4,39.7,41.3
11,22.5,17.7,33.1
8,74.7,39.0,44.9
3,30.9,24.7,84.1
14,32.4,36.9,29.8
1,35.2,18.4,36.5
15,42.2,27.2,66.0
6,48.0,29.9,70.5
10,20.1,15.6,58.4
6,69.2,23.1,56.7
15,68.9,23.7,30.3
3,69.7,30.3,57.3
19,70.5,36.1,29.9
8,23.8,29.8,47.6
3,79.0,17.3,52.4
20,33.7,24.7,84.2
12,19.2,31.4,32.8
16,44.6,29.3,50.1
6,78.1,17.3,48.5
15,65.9,39.8,64.1
16,33.3,32.5,58.9
5,79.2,33.0,83.6
7,31.5,33.0,24.7
17,71.7,18.4,68.6
14,29.4,29.7,60.6
20,40.6,28.6,65.4
17,26.4,28.3,70.8
15,43.0,29.2,59.4
7,52.6,21.6,34.1
3,69.3,33.7,46.2
17,27.3,29.5,87.2
3,48.7,26.9,50.0
5,30.9,35.9,69.0
10,50.9,22.2,59.5
19,44.4,15.2,71.6
5,44.5,28.5,73.6
8,39.5,16.3,61.3
14,25.5,36.6,65.2
7,39.2,22.6,53.7
6,49.9,38.4,62.7
6,23.8,20.0,75.7
20,56.0,38.1,77.9
20,22.5,38.5,28.1
16,53.5,15.3,24.1
10,61.6,34.2,32.9
12,39.2,33.5,30.2
6,60.2,33.0,63.5
10,60.2,22.1,52.7
9,31.9,29.7,46.0
13,35.2,19.9,80.4
14,65.5,15.5,52.1
6,43.1,33.9,43.8
4,54.4,19.1,21.4
13,43.5,18.0,72.4
6,48.5,36.2,23.4
6,20.9,38.3,33.4
20,40.1,26.9,47.7
2,48.8,18.9,70.9
10,67.7,36.3,40.8
3,60.7,38.8,31.2
5,76.5,37.7,40.9
1,69.4,32.6,60.9
3,30.9,23.2,29.0
2,36.1,16.4,38.9
4,77.7,18.4,43.3
17,61.8,39.3,81.4
10,52.1,31.4,76.2
6,56.7,24.1,37.9
10,69.7,17.7,62.9
10,51.9,31.8,84.0
3,39.7,24.2,53.0
16,41.2,15.4,33.1
9,46.0,20.0,84.1
13,59.1,21.6,32.0
1,69.3,30.8,24.9
12,36.1,23.1,35.8
8,31.7,26.2,49.4
16,15.4,21.8,65.0
2,28.7,39.4,23.1
5,28.8,24.4,22.1
10,26.4,29.7,63.2
7,75.6,21.7,38.0
9,61.6,35.3,27.3
1,47.5,33.7,53.5
18,62.0,15.2,67.2
7,60.5,36.6,79.5
2,52.6,37.3,34.8
2,20.2,36.7,26.9
18,61.1,30.2,37.1
4,57.6,19.8,41.5
3,36.3,16.1,84.4
2,62.0,27.8,76.6
4,46.5,26.9,62.8
5,37.6,30.0,26.6
17,15.8,26.0,28.8
14,59.9,38.1,39.2
4,46.8,16.8,53.6
7,62.0,23.6,35.7
1,74.2,34.8,56.4
6,23.2,20.8,35.4
17,15.3,15.3,81.8
9,77.8,30.0,77.6
15,72.1,23.5,74.4
4,40.5,18.3,28.8
12,49.0,25.5,89.7
18,71.8,28.5,44.5
6,76.6,34.9,29.6
7,64.4,29.8,88.4
13,45.1,30.0,62.9
1,23.3,15.1,78.0
19,21.7,24.8,55.8
3,62.4,33.7,56.8
9,36.0,24.4,74.5
5,46.9,18.1,70.4
5,33.7,15.8,65.3
9,21.7,16.2,55.5
11,47.4,19.6,58.9
7,19.9,18.7,62.7
1,25.6,26.0,83.6
7,20.3,15.1,23.5
8,36.2,18.2,59.9
3,64.0,36.0,71.6
9,53.5,35.1,39.5
11,68.6,24.5,75.4
3,68.5,16.1,20.3
18,28.4,20.7,23.8
16,59.9,38.6,36.2
13,34.8,16.7,24.3
6,34.9,38.0,37.1
5,79.2,16.1,84.9
7,26.5,37.0,82.4
12,72.8,38.0,46.8
10,40.1,21.9,68.2
1,58.3,15.2,25.6
7,27.3,32.2,80.7
4,57.2,16.5,63.5
10,45.4,20.8,74.4
7,24.5,29.9,37.6
9,26.2,38.0,39.0
4,64.5,21.9,39.2
2,64.5,30.0,58.8
11,38.6,39.4,37.8
19,39.2,16.4,65.6
14,31.1,37.3,32.8
4,75.2,17.3,83.8
9,50.6,39.7,24.8
8,32.6,24.5,52.6
3,32.8,15.6,23.1
6,38.6,17.9,20.9
1,35.4,20.6,27.2
11,38.8,23.2,52.3
13,49.0,39.1,38.8
15,24.4,19.8,30.7
2,78.6,39.6,88.6
12,17.8,32.7,34.0
17,51.7,33.2,77.1
3,44.0,18.9,63.5
